/gpfs/home/nct01/nct01029/AutoLab1/MAMe_metadata/MAMe_dataset.csv
Found 20300 non-validated image filenames belonging to 29 classes.
Found 1450 non-validated image filenames belonging to 29 classes.
Found 15657 non-validated image filenames belonging to 29 classes.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 256, 256, 3) 0                                            
__________________________________________________________________________________________________
sequential (Sequential)         (None, 256, 256, 32) 1024        input_1[0][0]                    
__________________________________________________________________________________________________
max_pooling2d_3 (MaxPooling2D)  (None, 128, 128, 32) 0           sequential[0][0]                 
__________________________________________________________________________________________________
sequential_1 (Sequential)       (None, 128, 128, 32) 9376        sequential[0][0]                 
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 128, 128, 64) 0           max_pooling2d_3[0][0]            
                                                                 sequential_1[0][0]               
__________________________________________________________________________________________________
max_pooling2d_4 (MaxPooling2D)  (None, 64, 64, 64)   0           concatenate[0][0]                
__________________________________________________________________________________________________
sequential_3 (Sequential)       (None, 64, 64, 64)   37184       concatenate[0][0]                
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 64, 64, 128)  0           max_pooling2d_4[0][0]            
                                                                 sequential_3[0][0]               
__________________________________________________________________________________________________
max_pooling2d_5 (MaxPooling2D)  (None, 32, 32, 128)  0           concatenate_1[0][0]              
__________________________________________________________________________________________________
sequential_5 (Sequential)       (None, 32, 32, 128)  148096      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 32, 32, 256)  0           max_pooling2d_5[0][0]            
                                                                 sequential_5[0][0]               
__________________________________________________________________________________________________
sequential_6 (Sequential)       (None, 29)           7602205     concatenate_2[0][0]              
==================================================================================================
Total params: 7,797,885
Trainable params: 7,797,373
Non-trainable params: 512
__________________________________________________________________________________________________
Epoch 1/30
  1/317 [..............................] - ETA: 0s - loss: 6.0110 - accuracy: 0.1094
 10/317 [..............................] - ETA: 1:02 - loss: 8.2864 - accuracy: 0.6125
 11/317 [>.............................] - ETA: 1:03 - loss: 8.0865 - accuracy: 0.6193
 12/317 [>.............................] - ETA: 1:03 - loss: 8.1472 - accuracy: 0.6250
 13/317 [>.............................] - ETA: 1:03 - loss: 7.9860 - accuracy: 0.6238
 14/317 [>.............................] - ETA: 1:02 - loss: 8.0343 - accuracy: 0.6217
 15/317 [>.............................] - ETA: 1:02 - loss: 8.0275 - accuracy: 0.6198
 16/317 [>.............................] - ETA: 1:02 - loss: 7.9370 - accuracy: 0.6211
 17/317 [>.............................] - ETA: 1:02 - loss: 7.8735 - accuracy: 0.6222
 18/317 [>.............................] - ETA: 1:02 - loss: 7.9046 - accuracy: 0.6189
 19/317 [>.............................] - ETA: 1:02 - loss: 8.8168 - accuracy: 0.6160
 20/317 [>.............................] - ETA: 1:02 - loss: 9.2604 - accuracy: 0.6133
 21/317 [>.............................] - ETA: 1:02 - loss: 9.1727 - accuracy: 0.6116
 22/317 [=>............................] - ETA: 1:01 - loss: 9.1234 - accuracy: 0.6129
 23/317 [=>............................] - ETA: 1:01 - loss: 9.0145 - accuracy: 0.6114
 24/317 [=>............................] - ETA: 1:01 - loss: 8.8448 - accuracy: 0.6152
 25/317 [=>............................] - ETA: 1:01 - loss: 8.7650 - accuracy: 0.6169
 26/317 [=>............................] - ETA: 1:01 - loss: 8.6665 - accuracy: 0.6214
 27/317 [=>............................] - ETA: 1:00 - loss: 9.3009 - accuracy: 0.6209
 28/317 [=>............................] - ETA: 1:00 - loss: 9.1826 - accuracy: 0.6261
 29/317 [=>............................] - ETA: 1:00 - loss: 9.1918 - accuracy: 0.6250
 30/317 [=>............................] - ETA: 1:00 - loss: 9.0908 - accuracy: 0.6229
 31/317 [=>............................] - ETA: 1:00 - loss: 9.1788 - accuracy: 0.6225
 32/317 [==>...........................] - ETA: 59s - loss: 9.0993 - accuracy: 0.6235 
 33/317 [==>...........................] - ETA: 59s - loss: 9.0361 - accuracy: 0.6231
 34/317 [==>...........................] - ETA: 59s - loss: 9.3439 - accuracy: 0.6250
 35/317 [==>...........................] - ETA: 59s - loss: 9.2564 - accuracy: 0.6250
 36/317 [==>...........................] - ETA: 59s - loss: 9.3270 - accuracy: 0.6272
 37/317 [==>...........................] - ETA: 59s - loss: 9.2076 - accuracy: 0.6288
 38/317 [==>...........................] - ETA: 58s - loss: 9.1420 - accuracy: 0.6291
 39/317 [==>...........................] - ETA: 58s - loss: 9.0771 - accuracy: 0.6294
 40/317 [==>...........................] - ETA: 58s - loss: 9.3015 - accuracy: 0.6238
 41/317 [==>...........................] - ETA: 58s - loss: 9.2013 - accuracy: 0.6231
 42/317 [==>...........................] - ETA: 58s - loss: 9.1659 - accuracy: 0.6220
 43/317 [===>..........................] - ETA: 57s - loss: 9.0805 - accuracy: 0.6225
 44/317 [===>..........................] - ETA: 57s - loss: 9.0409 - accuracy: 0.6222
 45/317 [===>..........................] - ETA: 57s - loss: 9.0412 - accuracy: 0.6208
 46/317 [===>..........................] - ETA: 57s - loss: 8.9905 - accuracy: 0.6223
 47/317 [===>..........................] - ETA: 57s - loss: 8.9722 - accuracy: 0.6213
 48/317 [===>..........................] - ETA: 56s - loss: 8.9353 - accuracy: 0.6211
 49/317 [===>..........................] - ETA: 56s - loss: 9.0545 - accuracy: 0.6177
 50/317 [===>..........................] - ETA: 56s - loss: 9.0242 - accuracy: 0.6184
 51/317 [===>..........................] - ETA: 56s - loss: 9.0018 - accuracy: 0.6189
 52/317 [===>..........................] - ETA: 55s - loss: 8.9536 - accuracy: 0.6193
 53/317 [====>.........................] - ETA: 55s - loss: 8.9059 - accuracy: 0.6209
 54/317 [====>.........................] - ETA: 55s - loss: 8.8751 - accuracy: 0.6204
 55/317 [====>.........................] - ETA: 55s - loss: 8.8387 - accuracy: 0.6210
 56/317 [====>.........................] - ETA: 55s - loss: 8.8233 - accuracy: 0.6211
 57/317 [====>.........................] - ETA: 54s - loss: 8.8147 - accuracy: 0.6187
 58/317 [====>.........................] - ETA: 54s - loss: 8.7633 - accuracy: 0.6202
 59/317 [====>.........................] - ETA: 54s - loss: 8.7060 - accuracy: 0.6194
 60/317 [====>.........................] - ETA: 54s - loss: 8.6685 - accuracy: 0.6198
 61/317 [====>.........................] - ETA: 54s - loss: 8.6387 - accuracy: 0.6206
 62/317 [====>.........................] - ETA: 53s - loss: 8.5949 - accuracy: 0.6227
 63/317 [====>.........................] - ETA: 53s - loss: 8.6822 - accuracy: 0.6233
 64/317 [=====>........................] - ETA: 53s - loss: 8.6759 - accuracy: 0.6235
 65/317 [=====>........................] - ETA: 53s - loss: 8.6849 - accuracy: 0.6233
 66/317 [=====>........................] - ETA: 53s - loss: 8.6400 - accuracy: 0.6226
 67/317 [=====>........................] - ETA: 52s - loss: 8.6328 - accuracy: 0.6217
 68/317 [=====>........................] - ETA: 52s - loss: 8.6345 - accuracy: 0.6211
 69/317 [=====>........................] - ETA: 52s - loss: 8.6566 - accuracy: 0.6207
 70/317 [=====>........................] - ETA: 52s - loss: 8.6323 - accuracy: 0.6205
 71/317 [=====>........................] - ETA: 52s - loss: 8.5936 - accuracy: 0.6199
 72/317 [=====>........................] - ETA: 51s - loss: 8.5626 - accuracy: 0.6196
 73/317 [=====>........................] - ETA: 51s - loss: 8.5250 - accuracy: 0.6179
 74/317 [======>.......................] - ETA: 51s - loss: 8.4822 - accuracy: 0.6193
 75/317 [======>.......................] - ETA: 51s - loss: 8.4528 - accuracy: 0.6196
 76/317 [======>.......................] - ETA: 50s - loss: 8.5892 - accuracy: 0.6190
 77/317 [======>.......................] - ETA: 50s - loss: 8.5778 - accuracy: 0.6216
 78/317 [======>.......................] - ETA: 50s - loss: 8.5663 - accuracy: 0.6228
 79/317 [======>.......................] - ETA: 50s - loss: 8.5376 - accuracy: 0.6224
 80/317 [======>.......................] - ETA: 50s - loss: 8.5173 - accuracy: 0.6225
 81/317 [======>.......................] - ETA: 49s - loss: 8.5011 - accuracy: 0.6233
 82/317 [======>.......................] - ETA: 49s - loss: 8.4622 - accuracy: 0.6242
 83/317 [======>.......................] - ETA: 49s - loss: 8.4295 - accuracy: 0.6239
 84/317 [======>.......................] - ETA: 49s - loss: 8.4407 - accuracy: 0.6228
 85/317 [=======>......................] - ETA: 49s - loss: 8.4093 - accuracy: 0.6228
 86/317 [=======>......................] - ETA: 48s - loss: 8.4101 - accuracy: 0.6245
 87/317 [=======>......................] - ETA: 48s - loss: 8.3823 - accuracy: 0.6250
 88/317 [=======>......................] - ETA: 48s - loss: 8.4278 - accuracy: 0.6246
 89/317 [=======>......................] - ETA: 48s - loss: 8.4048 - accuracy: 0.6252
 90/317 [=======>......................] - ETA: 47s - loss: 8.3930 - accuracy: 0.6248
 91/317 [=======>......................] - ETA: 47s - loss: 8.3788 - accuracy: 0.6255
 92/317 [=======>......................] - ETA: 47s - loss: 8.4668 - accuracy: 0.6260
 93/317 [=======>......................] - ETA: 47s - loss: 8.4451 - accuracy: 0.6257
 94/317 [=======>......................] - ETA: 47s - loss: 8.4180 - accuracy: 0.6258
 95/317 [=======>......................] - ETA: 46s - loss: 8.3956 - accuracy: 0.6258
 96/317 [========>.....................] - ETA: 46s - loss: 8.3827 - accuracy: 0.6240
 97/317 [========>.....................] - ETA: 46s - loss: 8.3676 - accuracy: 0.6239
 98/317 [========>.....................] - ETA: 46s - loss: 8.5042 - accuracy: 0.6248
 99/317 [========>.....................] - ETA: 46s - loss: 8.4671 - accuracy: 0.6255
100/317 [========>.....................] - ETA: 45s - loss: 8.4502 - accuracy: 0.6264
101/317 [========>.....................] - ETA: 45s - loss: 8.4361 - accuracy: 0.6265
102/317 [========>.....................] - ETA: 45s - loss: 8.4213 - accuracy: 0.6262
103/317 [========>.....................] - ETA: 45s - loss: 8.4087 - accuracy: 0.6267
104/317 [========>.....................] - ETA: 45s - loss: 8.3695 - accuracy: 0.6273
105/317 [========>.....................] - ETA: 44s - loss: 8.3576 - accuracy: 0.6266
106/317 [=========>....................] - ETA: 44s - loss: 8.3436 - accuracy: 0.6265
107/317 [=========>....................] - ETA: 44s - loss: 8.3128 - accuracy: 0.6278
108/317 [=========>....................] - ETA: 44s - loss: 8.3168 - accuracy: 0.6275
109/317 [=========>....................] - ETA: 43s - loss: 8.2881 - accuracy: 0.6282
110/317 [=========>....................] - ETA: 43s - loss: 8.3448 - accuracy: 0.6286
111/317 [=========>....................] - ETA: 43s - loss: 8.3126 - accuracy: 0.6289
112/317 [=========>....................] - ETA: 43s - loss: 8.2980 - accuracy: 0.6288
113/317 [=========>....................] - ETA: 43s - loss: 8.2756 - accuracy: 0.6289
114/317 [=========>....................] - ETA: 42s - loss: 8.2699 - accuracy: 0.6290
115/317 [=========>....................] - ETA: 42s - loss: 8.2571 - accuracy: 0.6298
116/317 [=========>....................] - ETA: 42s - loss: 8.2291 - accuracy: 0.6304
117/317 [==========>...................] - ETA: 42s - loss: 8.2100 - accuracy: 0.6307
118/317 [==========>...................] - ETA: 42s - loss: 8.2344 - accuracy: 0.6311
119/317 [==========>...................] - ETA: 41s - loss: 8.2118 - accuracy: 0.6305
120/317 [==========>...................] - ETA: 41s - loss: 8.2793 - accuracy: 0.6299
121/317 [==========>...................] - ETA: 41s - loss: 8.2649 - accuracy: 0.6296
122/317 [==========>...................] - ETA: 41s - loss: 8.2490 - accuracy: 0.6303
123/317 [==========>...................] - ETA: 41s - loss: 8.2533 - accuracy: 0.6298
124/317 [==========>...................] - ETA: 40s - loss: 8.2381 - accuracy: 0.6299
125/317 [==========>...................] - ETA: 40s - loss: 8.2077 - accuracy: 0.6309
126/317 [==========>...................] - ETA: 40s - loss: 8.3245 - accuracy: 0.6308
127/317 [===========>..................] - ETA: 40s - loss: 8.3773 - accuracy: 0.6305
128/317 [===========>..................] - ETA: 40s - loss: 8.3530 - accuracy: 0.6311
129/317 [===========>..................] - ETA: 39s - loss: 8.3302 - accuracy: 0.6307
130/317 [===========>..................] - ETA: 39s - loss: 8.3027 - accuracy: 0.6305
131/317 [===========>..................] - ETA: 39s - loss: 8.2797 - accuracy: 0.6317
132/317 [===========>..................] - ETA: 39s - loss: 8.2630 - accuracy: 0.6325
133/317 [===========>..................] - ETA: 38s - loss: 8.2536 - accuracy: 0.6318
134/317 [===========>..................] - ETA: 38s - loss: 8.2400 - accuracy: 0.6319
135/317 [===========>..................] - ETA: 38s - loss: 8.2118 - accuracy: 0.6324
136/317 [===========>..................] - ETA: 38s - loss: 8.1991 - accuracy: 0.6328
137/317 [===========>..................] - ETA: 38s - loss: 8.1888 - accuracy: 0.6336
138/317 [============>.................] - ETA: 37s - loss: 8.3125 - accuracy: 0.6329
139/317 [============>.................] - ETA: 37s - loss: 8.2957 - accuracy: 0.6329
140/317 [============>.................] - ETA: 37s - loss: 8.2882 - accuracy: 0.6331
141/317 [============>.................] - ETA: 37s - loss: 8.2685 - accuracy: 0.6334
142/317 [============>.................] - ETA: 37s - loss: 8.2516 - accuracy: 0.6331
143/317 [============>.................] - ETA: 36s - loss: 8.2288 - accuracy: 0.6333
144/317 [============>.................] - ETA: 36s - loss: 8.2237 - accuracy: 0.6337
145/317 [============>.................] - ETA: 36s - loss: 8.2308 - accuracy: 0.6344
146/317 [============>.................] - ETA: 36s - loss: 8.2207 - accuracy: 0.6337
147/317 [============>.................] - ETA: 36s - loss: 8.3344 - accuracy: 0.6328
148/317 [=============>................] - ETA: 35s - loss: 8.3344 - accuracy: 0.6326
149/317 [=============>................] - ETA: 35s - loss: 8.3238 - accuracy: 0.6322
150/317 [=============>................] - ETA: 35s - loss: 8.3009 - accuracy: 0.6324
151/317 [=============>................] - ETA: 35s - loss: 8.2986 - accuracy: 0.6321
152/317 [=============>................] - ETA: 34s - loss: 8.2760 - accuracy: 0.6317
153/317 [=============>................] - ETA: 34s - loss: 8.2811 - accuracy: 0.6319
154/317 [=============>................] - ETA: 34s - loss: 8.2991 - accuracy: 0.6324
155/317 [=============>................] - ETA: 34s - loss: 8.2909 - accuracy: 0.6324
156/317 [=============>................] - ETA: 34s - loss: 8.2800 - accuracy: 0.6323
157/317 [=============>................] - ETA: 33s - loss: 8.3192 - accuracy: 0.6325
158/317 [=============>................] - ETA: 33s - loss: 8.3227 - accuracy: 0.6323
159/317 [==============>...............] - ETA: 33s - loss: 8.3027 - accuracy: 0.6330
160/317 [==============>...............] - ETA: 33s - loss: 8.2874 - accuracy: 0.6323
161/317 [==============>...............] - ETA: 33s - loss: 8.2761 - accuracy: 0.6332
162/317 [==============>...............] - ETA: 32s - loss: 8.3413 - accuracy: 0.6316
163/317 [==============>...............] - ETA: 32s - loss: 8.3312 - accuracy: 0.6312
164/317 [==============>...............] - ETA: 32s - loss: 8.3298 - accuracy: 0.6307
165/317 [==============>...............] - ETA: 32s - loss: 8.3122 - accuracy: 0.6303
166/317 [==============>...............] - ETA: 32s - loss: 8.2973 - accuracy: 0.6308
167/317 [==============>...............] - ETA: 31s - loss: 8.2781 - accuracy: 0.6310
168/317 [==============>...............] - ETA: 31s - loss: 8.2930 - accuracy: 0.6310
169/317 [==============>...............] - ETA: 31s - loss: 8.2789 - accuracy: 0.6309
170/317 [===============>..............] - ETA: 31s - loss: 8.2677 - accuracy: 0.6315
171/317 [===============>..............] - ETA: 30s - loss: 8.3356 - accuracy: 0.6301
172/317 [===============>..............] - ETA: 30s - loss: 8.3160 - accuracy: 0.6304
173/317 [===============>..............] - ETA: 30s - loss: 8.3121 - accuracy: 0.6294
174/317 [===============>..............] - ETA: 30s - loss: 8.3025 - accuracy: 0.6291
175/317 [===============>..............] - ETA: 30s - loss: 8.3234 - accuracy: 0.6281
176/317 [===============>..............] - ETA: 29s - loss: 8.3138 - accuracy: 0.6286
177/317 [===============>..............] - ETA: 29s - loss: 8.2985 - accuracy: 0.6291
178/317 [===============>..............] - ETA: 29s - loss: 8.2969 - accuracy: 0.6288
179/317 [===============>..............] - ETA: 29s - loss: 8.2864 - accuracy: 0.6287
180/317 [================>.............] - ETA: 29s - loss: 8.3005 - accuracy: 0.6280
181/317 [================>.............] - ETA: 28s - loss: 8.2858 - accuracy: 0.6280
182/317 [================>.............] - ETA: 28s - loss: 8.2737 - accuracy: 0.6289
183/317 [================>.............] - ETA: 28s - loss: 8.2696 - accuracy: 0.6294
184/317 [================>.............] - ETA: 28s - loss: 8.2607 - accuracy: 0.6289
185/317 [================>.............] - ETA: 27s - loss: 8.2447 - accuracy: 0.6290
186/317 [================>.............] - ETA: 27s - loss: 8.2287 - accuracy: 0.6295
187/317 [================>.............] - ETA: 27s - loss: 8.2123 - accuracy: 0.6294
188/317 [================>.............] - ETA: 27s - loss: 8.2035 - accuracy: 0.6296
189/317 [================>.............] - ETA: 27s - loss: 8.1842 - accuracy: 0.6297
190/317 [================>.............] - ETA: 26s - loss: 8.1784 - accuracy: 0.6294
191/317 [=================>............] - ETA: 26s - loss: 8.1609 - accuracy: 0.6297
192/317 [=================>............] - ETA: 26s - loss: 8.1453 - accuracy: 0.6300
193/317 [=================>............] - ETA: 26s - loss: 8.1331 - accuracy: 0.6300
194/317 [=================>............] - ETA: 26s - loss: 8.1206 - accuracy: 0.6308
195/317 [=================>............] - ETA: 25s - loss: 8.1133 - accuracy: 0.6308
196/317 [=================>............] - ETA: 25s - loss: 8.0980 - accuracy: 0.6312
197/317 [=================>............] - ETA: 25s - loss: 8.0862 - accuracy: 0.6313
198/317 [=================>............] - ETA: 25s - loss: 8.0739 - accuracy: 0.6315
199/317 [=================>............] - ETA: 25s - loss: 8.0631 - accuracy: 0.6318
200/317 [=================>............] - ETA: 24s - loss: 8.0590 - accuracy: 0.6313
201/317 [==================>...........] - ETA: 24s - loss: 8.0663 - accuracy: 0.6309
202/317 [==================>...........] - ETA: 24s - loss: 8.0537 - accuracy: 0.6307
203/317 [==================>...........] - ETA: 24s - loss: 8.0700 - accuracy: 0.6306
204/317 [==================>...........] - ETA: 23s - loss: 8.0613 - accuracy: 0.6305
205/317 [==================>...........] - ETA: 23s - loss: 8.0493 - accuracy: 0.6303
206/317 [==================>...........] - ETA: 23s - loss: 8.0386 - accuracy: 0.6300
207/317 [==================>...........] - ETA: 23s - loss: 8.0291 - accuracy: 0.6292
208/317 [==================>...........] - ETA: 23s - loss: 8.0277 - accuracy: 0.6293
209/317 [==================>...........] - ETA: 22s - loss: 8.0181 - accuracy: 0.6293
210/317 [==================>...........] - ETA: 22s - loss: 8.0041 - accuracy: 0.6294
211/317 [==================>...........] - ETA: 22s - loss: 7.9882 - accuracy: 0.6294
212/317 [===================>..........] - ETA: 22s - loss: 7.9822 - accuracy: 0.6293
213/317 [===================>..........] - ETA: 22s - loss: 7.9787 - accuracy: 0.6300
214/317 [===================>..........] - ETA: 21s - loss: 7.9666 - accuracy: 0.6300
215/317 [===================>..........] - ETA: 21s - loss: 7.9541 - accuracy: 0.6302
216/317 [===================>..........] - ETA: 21s - loss: 7.9514 - accuracy: 0.6301
217/317 [===================>..........] - ETA: 21s - loss: 7.9810 - accuracy: 0.6305
218/317 [===================>..........] - ETA: 21s - loss: 7.9684 - accuracy: 0.6304
219/317 [===================>..........] - ETA: 20s - loss: 7.9537 - accuracy: 0.6298
220/317 [===================>..........] - ETA: 20s - loss: 7.9434 - accuracy: 0.6299
221/317 [===================>..........] - ETA: 20s - loss: 7.9314 - accuracy: 0.6300
222/317 [====================>.........] - ETA: 20s - loss: 7.9427 - accuracy: 0.6301
223/317 [====================>.........] - ETA: 19s - loss: 7.9423 - accuracy: 0.6304
224/317 [====================>.........] - ETA: 19s - loss: 7.9447 - accuracy: 0.6306
225/317 [====================>.........] - ETA: 19s - loss: 7.9484 - accuracy: 0.6310
226/317 [====================>.........] - ETA: 19s - loss: 7.9389 - accuracy: 0.6305
227/317 [====================>.........] - ETA: 19s - loss: 7.9228 - accuracy: 0.6309
228/317 [====================>.........] - ETA: 18s - loss: 7.9222 - accuracy: 0.6306
229/317 [====================>.........] - ETA: 18s - loss: 7.9088 - accuracy: 0.6309
230/317 [====================>.........] - ETA: 18s - loss: 7.8985 - accuracy: 0.6311
231/317 [====================>.........] - ETA: 18s - loss: 7.8890 - accuracy: 0.6307
232/317 [====================>.........] - ETA: 18s - loss: 7.8837 - accuracy: 0.6309
233/317 [=====================>........] - ETA: 17s - loss: 7.8917 - accuracy: 0.6309
234/317 [=====================>........] - ETA: 17s - loss: 7.8821 - accuracy: 0.6313
235/317 [=====================>........] - ETA: 17s - loss: 7.8745 - accuracy: 0.6311
236/317 [=====================>........] - ETA: 17s - loss: 7.8730 - accuracy: 0.6314
237/317 [=====================>........] - ETA: 16s - loss: 7.8674 - accuracy: 0.6314
238/317 [=====================>........] - ETA: 16s - loss: 7.8626 - accuracy: 0.6307
239/317 [=====================>........] - ETA: 16s - loss: 7.8535 - accuracy: 0.6311
240/317 [=====================>........] - ETA: 16s - loss: 7.8456 - accuracy: 0.6316
241/317 [=====================>........] - ETA: 16s - loss: 7.8821 - accuracy: 0.6312
242/317 [=====================>........] - ETA: 15s - loss: 7.8702 - accuracy: 0.6310
243/317 [=====================>........] - ETA: 15s - loss: 7.8580 - accuracy: 0.6309
244/317 [======================>.......] - ETA: 15s - loss: 7.8491 - accuracy: 0.6309
245/317 [======================>.......] - ETA: 15s - loss: 7.8364 - accuracy: 0.6310
246/317 [======================>.......] - ETA: 15s - loss: 7.8293 - accuracy: 0.6313
247/317 [======================>.......] - ETA: 14s - loss: 7.8226 - accuracy: 0.6308
248/317 [======================>.......] - ETA: 14s - loss: 7.8103 - accuracy: 0.6309
249/317 [======================>.......] - ETA: 14s - loss: 7.8097 - accuracy: 0.6308
250/317 [======================>.......] - ETA: 14s - loss: 7.8489 - accuracy: 0.6305
251/317 [======================>.......] - ETA: 13s - loss: 7.8578 - accuracy: 0.6305
252/317 [======================>.......] - ETA: 13s - loss: 7.8544 - accuracy: 0.6304
253/317 [======================>.......] - ETA: 13s - loss: 7.8466 - accuracy: 0.6304
254/317 [=======================>......] - ETA: 13s - loss: 7.8439 - accuracy: 0.6305
255/317 [=======================>......] - ETA: 13s - loss: 7.8432 - accuracy: 0.6301
256/317 [=======================>......] - ETA: 12s - loss: 7.8329 - accuracy: 0.6304
257/317 [=======================>......] - ETA: 12s - loss: 7.8216 - accuracy: 0.6304
258/317 [=======================>......] - ETA: 12s - loss: 7.8262 - accuracy: 0.6299
259/317 [=======================>......] - ETA: 12s - loss: 7.8211 - accuracy: 0.6299
260/317 [=======================>......] - ETA: 12s - loss: 7.8136 - accuracy: 0.6302
261/317 [=======================>......] - ETA: 11s - loss: 7.8158 - accuracy: 0.6301
262/317 [=======================>......] - ETA: 11s - loss: 7.8050 - accuracy: 0.6301
263/317 [=======================>......] - ETA: 11s - loss: 7.7967 - accuracy: 0.6302
264/317 [=======================>......] - ETA: 11s - loss: 7.7914 - accuracy: 0.6300
265/317 [========================>.....] - ETA: 11s - loss: 7.7840 - accuracy: 0.6301
266/317 [========================>.....] - ETA: 10s - loss: 7.7761 - accuracy: 0.6297
267/317 [========================>.....] - ETA: 10s - loss: 7.7676 - accuracy: 0.6295
268/317 [========================>.....] - ETA: 10s - loss: 7.7627 - accuracy: 0.6294
270/317 [========================>.....] - ETA: 9s - loss: 7.7571 - accuracy: 0.6294 
271/317 [========================>.....] - ETA: 9s - loss: 7.7525 - accuracy: 0.6294
272/317 [========================>.....] - ETA: 9s - loss: 7.7491 - accuracy: 0.6292
273/317 [========================>.....] - ETA: 9s - loss: 7.7737 - accuracy: 0.6289
